======================================================================
DEEP RE: PE_0119.bin
PATH   : /tmp/critical_modules/PE_0119.bin
│    ulonglong uVar7;
│    longlong *plVar8;
│    uint *puVar9;
│    ulonglong uVar10;
│    uint uVar11;
│    ulonglong uVar12;
│    ulonglong uVar13;
│    char *pcVar14;
│    uint uVar15;
│    undefined8 local_res18 [2];
│    
│    local_res18[0] = *(undefined8 *)(param_3 + 1);
│    uVar13 = 0;
│    bVar1 = false;
│    plVar8 = (longlong *)((ulonglong)DAT_00078298[(ulonglong)param_2 + 1] + DAT_00078460);
│    if (*plVar8 == 0) {
│      return -0x7ffffffffffffff2;
│    }
│    uVar10 = uVar13;
│    uVar12 = uVar13;
│    if ((ulonglong)*(uint *)((longlong)plVar8 + 0x1c) != 0) {
│      puVar9 = (uint *)(plVar8 + 4);
│      uVar3 = uVar13;
│      do {
│        uVar11 = (uint)uVar12;
│        if (bVar1) goto LAB_0002df96;
│        uVar10 = (ulonglong)*puVar9 + DAT_000782a0;
│        if (param_1 == *(short *)(uVar10 + 0xc)) {
│          uVar12 = (ulonglong)*(uint *)(uVar10 + 8);
│          bVar1 = true;
│        }
│        uVar11 = (uint)uVar12;
│        uVar3 = uVar3 + 1;
│        puVar9 = puVar9 + 1;
│      } while (uVar3 < *(uint *)((longlong)plVar8 + 0x1c));
│      if (bVar1) goto LAB_0002df96;
│    }
│    bVar1 = false;
│    uVar3 = uVar13;
│    puVar9 = DAT_00078298;
│    if (*DAT_00078298 == 0) {
│      return 0;
│    }
│    do {
│      uVar11 = (uint)uVar12;
│      if (bVar1) goto LAB_0002df96;
│      plVar4 = (longlong *)((ulonglong)puVar9[1] + DAT_00078460);
│      if ((*plVar4 == *plVar8) && ((ulonglong)*(uint *)((longlong)plVar4 + 0x1c) != 0)) {
│        puVar5 = (uint *)(plVar4 + 4);
│        uVar7 = uVar13;
│        do {
│          if (bVar1) break;
│          uVar10 = (ulonglong)*puVar5 + DAT_000782a0;
│          if (param_1 == *(short *)(uVar10 + 0xc)) {
│            uVar12 = (ulonglong)*(uint *)(uVar10 + 8);
│            bVar1 = true;
│          }
│          uVar7 = uVar7 + 1;
│          puVar5 = puVar5 + 1;
│        } while (uVar7 < *(uint *)((longlong)plVar4 + 0x1c));
│      }
│      uVar11 = (uint)uVar12;
│      uVar15 = (int)uVar3 + 1;
│      uVar3 = (ulonglong)uVar15;
│      puVar9 = puVar9 + 1;
│    } while (uVar15 < *DAT_00078298);
│    if (!bVar1) {
│      return 0;
│    }
│  LAB_0002df96:
│    pcVar14 = *(char **)(uVar10 + 0x28);
│    uVar2 = FUN_0001b268(pcVar14);
│    uVar13 = (ulonglong)uVar2;
│    if (8 < uVar13) {
│      uVar13 = 8;
│    }
│    lVar6 = FUN_0001141c(uVar11,(uint)*(ushort *)(pcVar14 + 10),uVar13,(ushort *)local_res18);
│    return lVar6;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0002DFE0  FUN_0002dfe0  (2 params)
│  Called from: 0x0002E098(FUN_0002e098) 
│
│  
│  undefined8 FUN_0002dfe0(longlong *param_1,undefined2 *param_2)
│  
│  {
│    uint uVar1;
│    longlong lVar2;
│    longlong lVar3;
│    longlong *plVar4;
│    longlong lVar5;
│    uint *puVar6;
│    uint uVar7;
│    
│    lVar2 = DAT_000782d8;
│    if (((DAT_00078298 != (uint *)0x0) && (DAT_00078460 != 0)) && (DAT_000782d8 != 0)) {
│      uVar1 = *DAT_00078298;
│      uVar7 = 0;
│      puVar6 = DAT_00078298;
│      if (uVar1 != 0) {
│        do {
│          puVar6 = puVar6 + 1;
│          lVar5 = (ulonglong)*puVar6 + DAT_00078460;
│          if (((lVar5 != 0) &&
│              (plVar4 = (longlong *)
│                        ((ulonglong)*(uint *)(lVar2 + 4 + (ulonglong)*(ushort *)(lVar5 + 8) * 4) +
│                        lVar2), plVar4 != (longlong *)0x0)) &&
│             (lVar3 = FUN_00037f38(param_1,plVar4,0x10), lVar3 == 0)) {
│            *param_2 = *(undefined2 *)(lVar5 + 0x10);
│            return 0;
│          }
│          uVar7 = uVar7 + 1;
│        } while (uVar7 < uVar1);
│      }
│    }
│    return 0x8000000000000002;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0002E098  FUN_0002e098  (3 params)
│  Called from: 0x00026488(FUN_00026488) 0x00025D00(FUN_00025d00) 0x0002E098(FUN_0002e098) 
│
│  
│  /* WARNING: Type propagation algorithm not settling */
│  
│  ushort * FUN_0002e098(longlong *param_1,byte *param_2,undefined8 *param_3)
│  
│  {
│    char cVar1;
│    wchar_t wVar2;
│    bool bVar3;
│    bool bVar4;
│    undefined1 uVar5;
│    byte bVar6;
│    short sVar7;
│    longlong lVar8;
│    short *psVar9;
│    byte *pbVar10;
│    wchar_t *pwVar11;
│    wchar_t *pwVar12;
│    wchar_t *pwVar13;
│    ushort uVar14;
│    short *psVar15;
│    wchar_t wVar16;
│    longlong *plVar17;
│    uint *puVar18;
│    ushort *puVar19;
│    ushort *puVar20;
│    ushort *puVar21;
│    byte *pbVar22;
│    ulonglong uVar23;
│    byte *pbVar24;
│    short *psVar25;
│    byte *local_108;
│    byte local_100;
│    ulonglong local_ff;
│    char local_e8;
│    undefined1 local_e7 [7];
│    byte *local_e0;
│    char local_d8 [8];
│    byte *local_d0;
│    byte local_c8;
│    char local_c7;
│    undefined7 uStack_c6;
│    ushort local_b0 [4];
│    byte local_a8;
│    uint local_a7;
│    undefined4 uStack_a3;
│    ushort *local_90;
│    longlong local_88;
│    ulonglong local_80;
│    byte *local_78;
│    undefined8 local_70;
│    undefined4 local_68;
│    undefined4 local_64;
│    short *local_60;
│    longlong *local_58;
│    ushort *local_50;
│    undefined4 local_48;
│    undefined4 local_44;
│    undefined4 local_40;
│    undefined4 local_3c;
│    short *local_38 [3];
│    
│    puVar19 = (ushort *)0x0;
│    local_70._4_4_ = 0;
│    local_68 = 0;
│    local_64 = 0;
│    local_44 = 0;
│    local_40 = 0;
│    local_3c = 0;
│    local_e0 = (byte *)0x0;
│    local_d0 = (byte *)0x0;
│    DAT_0006d860 = DAT_0006d850;
│    local_70._0_4_ = 0;
│    DAT_0006d848 = DAT_0006d838;
│    *param_2 = 8;
│    local_d8[0] = *(char *)param_1[6];
│    local_78 = (byte *)0x0;
│    local_e8 = '\0';
│    bVar4 = false;
│    local_90 = (ushort *)0x0;
│    local_48 = 0;
│    local_80 = 0;
│    local_60 = (short *)0x0;
│    if ((((local_d8[0] == '\n') || (local_d8[0] == '\x10')) || (local_d8[0] == '\x11')) ||
│       (((local_d8[0] == '\x19' || (local_d8[0] == '\x1e')) ||
│        ((local_d8[0] == 'Z' ||
│         ((local_d8[0] == 'c' || (*(short *)((longlong)param_1 + 0x14) == 0x1d)))))))) {
│      local_e0 = (byte *)FUN_00037c2c(0x17);
│      if ((local_e0 != (byte *)0x0) &&
│         (local_d0 = (byte *)FUN_00037c2c(0x17), local_d0 != (byte *)0x0)) {
│        if (*(char *)param_1[6] == '\x18') {
│          FUN_0002ca50(0x18);
│        }
│        else {
│          FUN_0002ca50(*(char *)param_1[6]);
│          cVar1 = *(char *)param_1[6];
│          if (((cVar1 == '\x11') || (cVar1 == '\x10')) || (cVar1 == 'c')) {
│            DAT_0006d868 = (char *)param_1[6];
│          }
│        }
│        local_88 = 1;
│        puVar20 = puVar19;
│        puVar21 = puVar19;
│        if (*(short *)((longlong)param_1 + 0x14) != 0x1d) {
│          local_90 = (ushort *)(ulonglong)(*(byte *)(param_1[6] + 1) & 0x7f);
│          puVar20 = local_90;
│        }
│  LAB_0002e213:
│        local_e7[0] = 0;
│        lVar8 = FUN_0002cabc(local_e7);
│        if (lVar8 == -0x7ffffffffffffff1) {
│          if (((puVar21 != (ushort *)0x0) && (local_88 != 0)) && ((byte)*puVar21 == 0x29)) {
│            local_90 = (ushort *)
│                       ((longlong)puVar20 + (ulonglong)(*(byte *)((longlong)puVar21 + 1) & 0x7f));
│          }
│          puVar19 = (ushort *)FUN_0002cb7c();
│          if (-1 < (longlong)puVar19) {
│            lVar8 = FUN_0002cb7c();
│            if (lVar8 != -0x7ffffffffffffff1) goto LAB_0002f2ed;
│            (**(code **)(DAT_0006d510 + 0x160))(param_2,&local_c8,0x17);
│          }
│          goto LAB_0002f372;
│        }
│        FUN_0002ca50(local_e7[0]);
│        puVar21 = (ushort *)((longlong)puVar20 + param_1[6]);
│        local_50 = puVar21;
│        (**(code **)(DAT_0006d510 + 0x168))(&local_c8,0x17);
│        (**(code **)(DAT_0006d510 + 0x168))(&local_a8,0x17,0);
│        (**(code **)(DAT_0006d510 + 0x168))(&local_100,0x17,0);
│        (**(code **)(DAT_0006d510 + 0x168))(local_e0,0x17,0);
│        (**(code **)(DAT_0006d510 + 0x168))(local_d0,0x17,0);
│        local_100 = 4;
│        pbVar10 = &local_100;
│        *local_e0 = 3;
│        if ((*puVar21 & 0x8000) != 0) {
│          local_88 = local_88 + 1;
│        }
│        bVar6 = (byte)*puVar21;
│        local_108 = pbVar10;
│        if (0x47 < bVar6) {
│          if (bVar6 < 0x5f) {
│            if (bVar6 == 0x5e) {
│              puVar19 = (ushort *)FUN_0002cdc8(*param_1,&local_100);
│              pbVar10 = local_108;
│            }
│            else {
│              if (0x51 < bVar6) {
│                if (bVar6 == 0x52) {
│                  bVar6 = 0;
│                  local_100 = 0;
│                  goto LAB_0002eb23;
│                }
│                if (bVar6 == 0x53) {
│                  local_100 = 0;
│  LAB_0002eb41:
│                  local_ff = CONCAT71(local_ff._1_7_,1);
│                }
│                else {
│                  if (bVar6 == 0x54) {
│                    local_ff = 0xffffffffffffffff;
│                    local_100 = 3;
│                    goto LAB_0002e3a6;
│                  }
│                  if (bVar6 != 0x55) {
│                    if (bVar6 == 0x56) {
│                      puVar19 = (ushort *)FUN_0002cb7c();
│                      psVar9 = (short *)0x0;
│                      if (-1 < (longlong)puVar19) {
│                        if (local_100 == 7) {
│                          if ((ushort)local_ff != -1) {
│                            psVar9 = (short *)FUN_00030480(*param_1,(ushort)local_ff,(short *)0x0);
│                          }
│                          if (psVar9 != (short *)0x0) {
│                            local_100 = 3;
│                            sVar7 = *psVar9;
│                            psVar15 = psVar9;
│                            local_ff = 0;
│                            while (sVar7 != 0) {
│                              psVar15 = psVar15 + 1;
│                              local_ff = local_ff + 1;
│                              sVar7 = *psVar15;
│                            }
│                            goto LAB_0002e608;
│                          }
│                        }
│                        goto LAB_0002f2ed;
│                      }
│                      goto LAB_0002f372;
│                    }
│                    if (bVar6 == 0x57) {
│                      puVar19 = (ushort *)FUN_0002cb7c();
│                      if (-1 < (longlong)puVar19) {
│                        puVar19 = (ushort *)FUN_0002cb14(&local_100);
│                        pbVar10 = local_108;
│                        goto LAB_0002e38d;
│                      }
│                      goto LAB_0002f372;
│                    }
│                    if (bVar6 == 0x58) goto LAB_0002f12b;
│                    if (bVar6 != 0x59) goto LAB_0002f249;
│                    puVar19 = (ushort *)FUN_0002d7ec(*param_1,(byte)puVar21[1],&local_100);
│                    pbVar10 = local_108;
│                    goto LAB_0002e38d;
│                  }
│                  local_100 = 8;
│                }
│  LAB_0002e3a6:
│                puVar19 = (ushort *)FUN_0002cb14(pbVar10);
│                if ((longlong)puVar19 < 0) goto LAB_0002f372;
│                local_90 = (ushort *)
│                           ((longlong)local_90 + (ulonglong)(*(byte *)((longlong)puVar21 + 1) & 0x7f))
│                ;
│                puVar20 = local_90;
│                goto LAB_0002e213;
│              }
│              if (bVar6 == 0x51) {
│                puVar19 = (ushort *)FUN_0002cb7c();
│                if ((longlong)puVar19 < 0) goto LAB_0002f372;
│                if ((3 < local_100) || (0xffff < local_ff)) {
│  LAB_0002f2de:
│                  puVar19 = (ushort *)0x800000000000000e;
│                  goto LAB_0002f372;
│                }
│                bVar6 = *(byte *)((longlong)puVar21 + 1) & 0x7f;
│                uVar23 = local_80;
│                if (2 < bVar6) {
│                  if (4 < bVar6) {
│                    (**(code **)(DAT_0006d510 + 0x160))(&local_70,puVar21 + 2,0x10);
│                    lVar8 = FUN_00037f38(&local_70,(longlong *)&local_48,0x10);
│                    if ((lVar8 != 0) &&
│                       (puVar19 = (ushort *)FUN_0002dfe0(&local_70,local_b0), puVar19 == (ushort *)0x0
│                       )) {
│                      bVar4 = true;
│                      puVar19 = (ushort *)
│                                FUN_0002dc98((ushort)local_ff,local_b0[0],(longlong *)&local_e0);
│                      if ((longlong)puVar19 < 0) goto LAB_0002f372;
│                    }
│                  }
│                  psVar9 = (short *)0x0;
│                  uVar14 = puVar21[1];
│                  uVar23 = local_80;
│                  if ((uVar14 != 0) && (!bVar4)) {
│                    local_58 = (longlong *)0x0;
│                    if (uVar14 != 0xffff) {
│                      psVar9 = (short *)FUN_00030480(*param_1,uVar14,(short *)0x0);
│                    }
│                    uVar23 = 0;
│                    local_38[0] = psVar9;
│                    if (psVar9 == (short *)0x0) goto LAB_0002f372;
│                    puVar18 = DAT_00078298;
│                    if (*DAT_00078298 != 0) {
│                      do {
│                        plVar17 = (longlong *)((ulonglong)puVar18[uVar23 + 1] + DAT_00078460);
│                        if (plVar17 != (longlong *)0x0) {
│                          local_108 = (byte *)0x0;
│                          if (*plVar17 == 0) {
│                            puVar19 = (ushort *)0x8000000000000002;
│                          }
│                          else {
│                            puVar19 = (ushort *)FUN_00024204(*plVar17,&local_108);
│                            puVar18 = DAT_00078298;
│                          }
│                          if (((puVar19 == (ushort *)0x0) && (local_108 != (byte *)0x0)) &&
│                             (*(short *)((longlong)plVar17 + 0x12) == 0)) {
│                            FUN_0002427c(local_108,&local_60);
│                            sVar7 = *psVar9;
│                            psVar15 = psVar9;
│                            psVar25 = local_60;
│                            while ((sVar7 != 0 && (sVar7 == *psVar25))) {
│                              psVar15 = psVar15 + 1;
│                              psVar25 = psVar25 + 1;
│                              sVar7 = *psVar15;
│                            }
│                            if (*psVar15 == *psVar25) {
│                              local_80 = local_80 + 1;
│                              local_58 = plVar17;
│                            }
│                            FUN_00005c58((longlong *)&local_60);
│                            puVar18 = DAT_00078298;
